,78553818,Generate Yearly Report for Vendor,WI4,Open,2020-03-20
,78553838,Research Client Check Copy,WI2,Open,2020-03-22
,78553871,Verify Account Position,WI1,Open,2020-12-05
,78553827,Process Vendor Invoice,WI3,Open,2017-11-26
,78553814,Generate Yearly Report for Vendor,WI4,Open,2018-09-17
,78553846,Research Client Check Copy,WI2,Open,2019-07-24
,78553829,Process Vendor Invoice,WI3,Open,2017-10-10
,78553843,Research Client Check Copy,WI2,Open,2021-02-20
,78553798,Calculate Client Security Hash,WI5,Open,2021-03-20
,78553807,Generate Yearly Report for Vendor,WI4,Open,2021-08-18
,78553820,Generate Yearly Report for Vendor,WI4,Open,2017-03-27
,78553824,Process Vendor Invoice,WI3,Open,2018-02-01
,78553864,Verify Account Position,WI1,Open,2020-09-11
,78553881,Verify Account Position,WI1,Open,2019-08-07
,78553837,Research Client Check Copy,WI2,Open,2019-03-03
,78553858,Research Client Check Copy,WI2,Open,2017-06-12
,78553872,Verify Account Position,WI1,Open,2017-09-07
,78553879,Verify Account Position,WI1,Open,2018-01-06
,78553809,Generate Yearly Report for Vendor,WI4,Open,2020-05-24
,78553863,Verify Account Position,WI1,Open,2018-02-27
,78553853,Research Client Check Copy,WI2,Open,2019-02-06
,78553792,Calculate Client Security Hash,WI5,Open,2020-05-23
,78553870,Verify Account Position,WI1,Open,2018-02-04
,78553819,Generate Yearly Report for Vendor,WI4,Open,2019-05-10
,78553794,Calculate Client Security Hash,WI5,Open,2020-12-29
,78553835,Research Client Check Copy,WI2,Open,2021-08-02
,78553867,Verify Account Position,WI1,Open,2019-03-25
,78553832,Process Vendor Invoice,WI3,Open,2019-08-23
,78553856,Research Client Check Copy,WI2,Open,2019-09-08
,78553876,Verify Account Position,WI1,Open,2018-02-24
,78553848,Research Client Check Copy,WI2,Open,2020-04-04
,78553869,Verify Account Position,WI1,Open,2019-02-01
,78553813,Generate Yearly Report for Vendor,WI4,Open,2019-08-01
,78553868,Verify Account Position,WI1,Open,2018-10-09
,78553865,Verify Account Position,WI1,Open,2018-01-09
,78553799,Calculate Client Security Hash,WI5,Open,2020-09-10
,78553873,Verify Account Position,WI1,Open,2021-08-24
,78553836,Research Client Check Copy,WI2,Open,2019-12-22
,78553821,Process Vendor Invoice,WI3,Open,2020-09-04
,78553808,Generate Yearly Report for Vendor,WI4,Open,2017-09-21
,78553833,Process Vendor Invoice,WI3,Open,2021-03-11
,78553861,Verify Account Position,WI1,Open,2018-06-10
,78553810,Generate Yearly Report for Vendor,WI4,Open,2021-10-25
,78553834,Research Client Check Copy,WI2,Open,2017-09-19
,78553797,Calculate Client Security Hash,WI5,Open,2021-02-27
,78553854,Research Client Check Copy,WI2,Open,2017-04-02
,78553842,Research Client Check Copy,WI2,Open,2019-08-10
,78553793,Calculate Client Security Hash,WI5,Open,2021-11-17
,78553866,Verify Account Position,WI1,Open,2021-02-02
,78553860,Verify Account Position,WI1,Open,2017-01-21
,78553828,Process Vendor Invoice,WI3,Open,2020-05-16
,78553816,Generate Yearly Report for Vendor,WI4,Open,2020-07-31
,78553855,Research Client Check Copy,WI2,Open,2019-03-18
,78553852,Research Client Check Copy,WI2,Open,2018-05-05
,78553850,Research Client Check Copy,WI2,Open,2018-03-19
,78553831,Process Vendor Invoice,WI3,Open,2018-06-14
,78553874,Verify Account Position,WI1,Open,2021-05-26
,78553801,Calculate Client Security Hash,WI5,Open,2019-10-18
,78553800,Calculate Client Security Hash,WI5,Open,2018-06-06
,78553844,Research Client Check Copy,WI2,Open,2021-12-24
,78553839,Research Client Check Copy,WI2,Open,2021-12-26
,78553857,Research Client Check Copy,WI2,Open,2021-01-27
,78553859,Research Client Check Copy,WI2,Open,2017-12-01
,78553790,Calculate Client Security Hash,WI5,Open,2017-02-21
,78553825,Process Vendor Invoice,WI3,Open,2018-10-28
,78553802,Generate Yearly Report for Vendor,WI4,Open,2018-01-28
,78553849,Research Client Check Copy,WI2,Open,2019-08-23
,78553805,Generate Yearly Report for Vendor,WI4,Open,2021-08-24
,78553840,Research Client Check Copy,WI2,Open,2017-02-25
,78553847,Research Client Check Copy,WI2,Open,2017-10-16
,78553811,Generate Yearly Report for Vendor,WI4,Open,2019-04-03
,78553878,Verify Account Position,WI1,Open,2021-10-09
,78553822,Process Vendor Invoice,WI3,Open,2017-09-07
,78553877,Verify Account Position,WI1,Open,2018-06-22
,78553817,Generate Yearly Report for Vendor,WI4,Open,2020-09-24
,78553803,Generate Yearly Report for Vendor,WI4,Open,2017-05-18
,78553851,Research Client Check Copy,WI2,Open,2020-05-26
,78553875,Verify Account Position,WI1,Open,2018-04-03
,78553796,Calculate Client Security Hash,WI5,Open,2019-02-08
,78553812,Generate Yearly Report for Vendor,WI4,Open,2018-07-10
,78553823,Process Vendor Invoice,WI3,Open,2017-02-05
,78553815,Generate Yearly Report for Vendor,WI4,Open,2021-11-15
,78553791,Calculate Client Security Hash,WI5,Open,2020-07-28
,78553882,Verify Account Position,WI1,Open,2020-09-22
,78553804,Generate Yearly Report for Vendor,WI4,Open,2018-12-13
,78553862,Verify Account Position,WI1,Open,2020-02-17
,78553830,Process Vendor Invoice,WI3,Open,2022-01-03
,78553795,Calculate Client Security Hash,WI5,Open,2021-01-10
,78553845,Research Client Check Copy,WI2,Open,2018-03-12
,78553883,Verify Account Position,WI1,Open,2018-08-07
,78553880,Verify Account Position,WI1,Open,2020-10-06
,78553826,Process Vendor Invoice,WI3,Open,2022-01-03
,78553806,Generate Yearly Report for Vendor,WI4,Open,2019-07-20
,78553841,Research Client Check Copy,WI2,Open,2018-12-12
